1>------ Build started: Project: ImmersivePrototype, Configuration: Debug x64 ------
1>  OculusWin32OpenGLRenderWindow.cpp
1>  Note: including file: d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qmutex.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:            D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qnumeric.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qobjectdefs_impl.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qstring.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qchar.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qbytearray.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qrefcount.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qarraydata.h
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdarg.h
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qlist.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qalgorithms.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qiterator.h
1>  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\list
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qbytearraylist.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qlist.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qscopedpointer.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qmetatype.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qvarlengtharray.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qcontainerfwd.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qisenum.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypetraits.h
1>  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\map
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtree
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tuple
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qobject_impl.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkTDxConfigure.h
1>  Note: including file:   D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtWidgets\QWidget
1>  Note: including file:    d:\qt\qt5.4.0\5.4\msvc2013_64\include\qtwidgets\qwidget.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qwindowdefs.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qwindowdefs_win.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qmargins.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpaintdevice.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qrect.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qsize.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qpoint.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpalette.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qcolor.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qrgb.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qprocessordetection.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qstringlist.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qdatastream.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qiodevice.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qpair.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qregexp.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qstringmatcher.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qbrush.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qvector.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qmatrix.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpolygon.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qregion.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qline.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qtransform.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpainterpath.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qimage.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpixelformat.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qpixmap.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qsharedpointer.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qshareddata.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qhash.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qsharedpointer_impl.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qfont.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qfontmetrics.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qfontinfo.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtWidgets/qsizepolicy.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qcursor.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtGui/qkeysequence.h
1>  Note: including file:   D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore\QTimer
1>  Note: including file:    d:\qt\qt5.4.0\5.4\msvc2013_64\include\qtcore\qtimer.h
1>  Note: including file:     D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qbasictimer.h
1>  Note: including file:   D:\iQ3\slicer\VTKv7_debug_out\include\vtkToolkits.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkTDxConfigure.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkWin32OpenGLRenderWindow.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkOpenGLRenderWindow.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkWindows.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\excpt.h
1>  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkProbeFilter.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkFiltersCoreModule.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkDataSetAlgorithm.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkDataSetAttributes.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkFieldData.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkPointSource.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkStreamTracer.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkFiltersFlowPathsModule.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkInitialValueProblemSolver.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonMathModule.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkContourFilter.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkContourValues.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonMiscModule.h
1>  Note: including file:  D:\iQ3\immersiveQ\SDK\3DxWareSDK\Inc\si.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\spwmacro.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\spwdata.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\siSync.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\3dxwaresdk\inc\siSyncDefines.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\3dxwaresdk\inc\siSyncPriv.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\V3DKey.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\V3DCMD.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\spwerror.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\3dxwaresdk\inc\siDefines.h
1>  Note: including file:  D:\iQ3\immersiveQ\SDK\3DxWareSDK\Inc\siapp.h
1>d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h(54): error C2146: syntax error : missing ';' before identifier 'MapVKToKeyCode'
1>d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h(54): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
1>d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h(54): warning C4183: 'MapVKToKeyCode': missing return type; assumed to be a member function returning 'int'
1>d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h(73): error C2065: 'OculusWin32OpenGLRenderWindow' : undeclared identifier
1>d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h(73): error C2923: 'vtkSmartPointer' : 'OculusWin32OpenGLRenderWindow' is not a valid template type argument for parameter 'T'
1>  Note: including file: d:\iq3\immersiveq\immersiveprototype\OculusWin32OpenGLRenderWindow.h
1>  Note: including file:  D:\iQ3\immersiveQ\ImmersivePrototype\3rdparty\Util/OptionMenu.h
1>  Note: including file:   D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Include\OVR_Kernel.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_Types.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Compiler.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Nullptr.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Types.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_Allocator.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_RefCount.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_Log.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\../Kernel/OVR_Delegates.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\../Kernel//OVR_Observer.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Atomic.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Array.h
1>  Note: including file:       d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_ContainerAllocator.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_String.h
1>  Note: including file:       d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_UTF8Util.h
1>  Note: including file:       d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Std.h
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wctype.h
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:       d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Alg.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_Hash.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_Math.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\assert.h
1>  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\math.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_System.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_Timer.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\include\../Src/Kernel/OVR_SysFile.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\kernel\OVR_File.h
1>  Note: including file:   D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\Kernel/OVR_KeyCodes.h
1>  Note: including file:   d:\iq3\immersiveq\immersiveprototype\3rdparty\util\../Render/Render_Device.h
1>  Note: including file:    D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\Kernel/OVR_Color.h
1>  Note: including file:    D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\OVR_CAPI.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\OVR_CAPI_Keys.h
1>  Note: including file:    D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\OVR_Stereo.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\Sensors/OVR_DeviceConstants.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\Displays/OVR_Display.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\OVR_Profile.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\OVR_CAPI_Keys.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\Kernel/OVR_StringHash.h
1>  Note: including file:   d:\iq3\immersiveq\immersiveprototype\3rdparty\util\../Platform/Gamepad.h
1>  Note: including file:   d:\iq3\immersiveq\immersiveprototype\3rdparty\util\../Platform/Platform.h
1>  Note: including file:   D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\Util/Util_Render_Stereo.h
1>  Note: including file:    d:\iq3\immersiveq\sdk\oculussdk\libovr\src\util\../Tracking/Tracking_SensorStateReader.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\tracking\../Kernel/OVR_Lockless.h
1>  Note: including file:     d:\iq3\immersiveq\sdk\oculussdk\libovr\src\tracking\Tracking_SensorState.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\tracking\Tracking_PoseState.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\tracking\../Kernel/OVR_SharedMemory.h
1>  Note: including file:      d:\iq3\immersiveq\sdk\oculussdk\libovr\src\tracking\../Util/Util_LatencyTest2State.h
1>  Note: including file:  D:\iQ3\immersiveQ\ImmersivePrototype\3rdparty\Util/RenderProfiler.h
1>  Note: including file:  d:\iq3\immersiveq\immersiveprototype\Player.h
1>  Note: including file:   D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore\QtGlobal
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkRenderingOpenGLModule.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkOpenGLRenderer.h
1>  Note: including file: D:\iQ3\immersiveQ\ImmersivePrototype\3rdparty\Render/Render_GL_Device.h
1>  Note: including file:  D:\iQ3\immersiveQ\SDK\OculusSDK\LibOVR\Src\CAPI/GL/CAPI_GLE.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\oculussdk\libovr\src\capi\gl\CAPI_GLE_GL.h
1>  Note: including file: D:\iQ3\slicer\VTKv7_debug_out\include\vtkObjectFactory.h
1>  Note: including file: D:\iQ3\immersiveQ\SDK\CAPRI_V3.16.3_SIK\include\capri.h
1>  Note: including file:  d:\iq3\immersiveq\sdk\capri_v3.16.3_sik\include\capri_codes.h
1>  Note: including file:   d:\iq3\immersiveq\sdk\capri_v3.16.3_sik\include\capri_version.h
1>  Note: including file: D:\iQ3\slicer\VTKv7_debug_out\include\vtkOpenGLError.h
1>  Note: including file:  d:\iq3\slicer\vtkv7_debug_out\include\vtk_glew.h
1>  Note: including file:   D:\iQ3\slicer\VTKv7_debug_out\include\vtkglew/include/GL/glew.h
1>D:\iQ3\slicer\VTKv7_debug_out\include\vtkglew/include/GL/glew.h(85): fatal error C1189: #error :  gl.h included before glew.h
========== Build: 0 succeeded, 1 failed, 0 up-to-date, 0 skipped ==========
